Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-math/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner2_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_17.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_18.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_19.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/polynomial_horner3_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_17.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_18.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_19.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner1_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_17.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_18.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_19.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner2_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_11.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_12.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_13.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_14.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_15.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_16.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_17.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_18.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_19.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_7.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_8.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/detail/rational_horner3_9.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/engel_expansion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/estrin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/fraction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/header_deprecated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/is_constant_evaluated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/is_detected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/is_standalone.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/luroth_expansion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/minima.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/mp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/norms.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/nothrow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/numerical_differentiation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/polynomial.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/polynomial_gcd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/precision.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/promotion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/quartic_roots.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/random_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/real_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/recurrence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/roots.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/series.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/signal_statistics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/simple_continued_fraction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/stats.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/test_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/toms748_solve.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/ulps_plot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/univariate_statistics.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/user.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tools/workaround.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math/tr1_c_macros.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/include/boost/math_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/lib/cmake/boost_math-1.86.0/boost_math-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/lib/cmake/boost_math-1.86.0/boost_math-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-math_x64-windows/lib/cmake/boost_math-1.86.0/boost_math-config-version.cmake

