Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-fusion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/make_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/make_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/make_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/make_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/map_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/pair_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation/vector_tie.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/generation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/cons_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/cons_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/build_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/list_forward_ctor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/list_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/list_to_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/list_to_cons_call.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/cpp03/preprocessed/list_to_cons50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/empty_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/list_to_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/reverse_cons.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/list_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list/nil.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/at_key_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/build_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/as_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/map_forward_ctor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/as_map50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/preprocessed/map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/cpp03/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/map_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/map_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/detail/value_at_key_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/map_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map/map_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/as_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/as_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/as_set50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set40_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set50_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/preprocessed/set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/set_forward_ctor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/cpp03/set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/deref_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/key_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/value_of_data_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set/set_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/as_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/convert_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/as_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/as_vector50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector10_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector20_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector30_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/container/vector/detail/cpp03/preprocessed/vector40_fwd.hpp
