Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/channel_operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/channel_receive_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/channel_send_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/channel_send_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/channel_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/coro_completion_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/coro_promise_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/has_signature.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/impl/channel_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/detail/partial_promise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/as_single.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/channel_error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/coro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/parallel_group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/promise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/use_coro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/impl/use_promise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/parallel_group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/prepend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/promise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/use_coro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/use_promise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/file_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/basic_endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/datagram_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/detail/endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/detail/impl/endpoint.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/raw_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/seq_packet_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/generic/stream_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/handler_continuation_hook.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/high_resolution_timer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/immediate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/any_completion_executor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/any_io_executor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/as_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/awaitable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/buffered_read_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/buffered_write_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/cancellation_signal.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/cancel_after.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/cancel_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/connect.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/connect_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/connect_pipe.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/consign.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/co_spawn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/deferred.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/detached.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/execution_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/execution_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/executor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/io_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/multiple_exceptions.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/prepend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/read_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/read_until.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/redirect_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/serial_port_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/serial_port_base.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/spawn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/src.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/system_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/system_context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/system_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/thread_pool.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/use_awaitable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/use_future.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/impl/write_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/io_context_strand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/io_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/io_service_strand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v4_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v4_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v6_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/address_v6_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/bad_address_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_resolver.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_resolver_entry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_resolver_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_resolver_query.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/basic_resolver_results.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/detail/endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/detail/impl/endpoint.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/detail/socket_option.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/host_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/icmp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address_v4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address_v4.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address_v6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/address_v6.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/basic_endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/host_name.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/network_v4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/network_v4.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/network_v6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/impl/network_v6.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/multicast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/network_v4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/network_v6.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/resolver_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/resolver_query_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/tcp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/udp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/unicast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ip/v6_only.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/is_applicable_property.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/is_contiguous_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/is_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/is_read_buffered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/is_write_buffered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/basic_endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/connect_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/datagram_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/detail/endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/detail/impl/endpoint.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/seq_packet_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/local/stream_protocol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/multiple_exceptions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/packaged_task.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix/basic_descriptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix/basic_stream_descriptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix/descriptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix/descriptor_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/posix/stream_descriptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/post.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/prefer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/prepend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/query.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/random_access_file.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/readable_pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/read_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/read_until.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/recycling_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/redirect_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/registered_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/require.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/require_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/serial_port.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/serial_port_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/signal_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/signal_set_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/socket_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/spawn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/context_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/buffered_handshake_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/handshake_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/impl/engine.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/impl/openssl_init.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/openssl_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/openssl_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/password_callback.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/read_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/shutdown_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/stream_core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/verify_callback.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/detail/write_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/host_name_verification.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/context.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/host_name_verification.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/rfc2818_verification.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/ssl/impl/src.hpp
