Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-preprocessor/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/elem_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/elem_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/elem_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/enum_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/enum_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/enum_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_left_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_left_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_left_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_right_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_right_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/fold_right_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/size_1024.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/size_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/limits/size_512.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/push_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/push_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/rest_n.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/subseq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq/variadic_seq_to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/counter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/shared.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/slot1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/slot2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/slot3.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/slot4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/detail/slot5.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot/slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/slot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/stringize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/detail/is_single_return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/eat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/elem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/enum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/reverse_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/reverse_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/reverse_64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_list_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_list_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_list_64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_seq_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_seq_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/limits/to_seq_64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/pop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/pop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/push_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/push_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/rem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/detail/has_opt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/detail/is_single_return.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/elem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/has_opt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/elem_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/elem_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/elem_64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/size_128.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/size_256.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/limits/size_64.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/to_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/to_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/to_seq.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic/to_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/variadic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor/wstringize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/include/boost/preprocessor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/lib/cmake/boost_preprocessor-1.86.0/boost_preprocessor-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/lib/cmake/boost_preprocessor-1.86.0/boost_preprocessor-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-preprocessor_x64-windows/lib/cmake/boost_preprocessor-1.86.0/boost_preprocessor-config-version.cmake

