Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hana/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/not_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/one.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/partition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/permutations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/power.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/prepend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/remove_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/remove_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/remove_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/replace_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/replicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/reverse_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/scan_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/scan_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/second.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/slice.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/span.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/symmetric_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/take_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/take_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/take_while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/tap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/then.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/unfold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/unfold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/unpack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/zero.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/zip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/zip_shortest.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/zip_shortest_with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/zip_with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/lib/cmake/boost_hana-1.86.0/boost_hana-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/lib/cmake/boost_hana-1.86.0/boost_hana-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/lib/cmake/boost_hana-1.86.0/boost_hana-config-version.cmake

