Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-phoenix/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/detail/is_std_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/detail/is_std_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/detail/is_std_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/detail/is_unordered_set_or_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/iteration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/querying.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm/transformation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/cmath.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/container
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/container/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/container/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/container/detail/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/stl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/detail/iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/detail/iterate_define.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/detail/iterate_undef.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector_10.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector_20.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector_30.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector_40.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessed/vector_50.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessor
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/preprocessor/round.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/support/vector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/include/boost/phoenix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/lib/cmake/boost_phoenix-1.86.0/boost_phoenix-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/lib/cmake/boost_phoenix-1.86.0/boost_phoenix-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-phoenix_x64-windows/lib/cmake/boost_phoenix-1.86.0/boost_phoenix-config-version.cmake

