Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-geometry/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/determinant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/dot_product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/infinite_line_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/normalize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/closure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/config.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/coordinate_dimension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/coordinate_promotion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/coordinate_system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/coordinate_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/cs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/exterior_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/geometry_id.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/geometry_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/interior_rings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/interior_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/is_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/mutable_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/point_order.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/point_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/radian_access.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/radius.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/reverse_dispatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/ring_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/static_assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/tag_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/topological_dimension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/core/visit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/andoyer_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/area_formulas.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/authalic_radius_sqr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/differential_quantities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/eccentricity_sqr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/flattening.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/geographic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/gnomonic_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/gnomonic_spheroid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/interpolate_point_spherical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/karney_direct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/karney_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/mean_radius.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/meridian_direct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/meridian_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/meridian_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/quarter_meridian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/result_direct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/result_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/sjoberg_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/spherical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/thomas_direct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/thomas_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/unit_spheroid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/vertex_latitude.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/vertex_longitude.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/vincenty_direct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/formulas/vincenty_inverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_fusion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/holes_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/hole_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon/ring_proxy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/adjacent_filtered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/filtered.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/reversed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/sliced.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/strided.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_range/uniqued.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/boost_variant2.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/c_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/detail/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/std_any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/std_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/std_pair_as_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/adapted/std_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/box_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/concept_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/dynamic_geometry_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/geometry_collection_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/linestring_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/multi_linestring_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/multi_point_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/multi_polygon_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/point_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/polygon_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/ring_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/concepts/segment_concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/geometries.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/geometry_collection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/helper_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/infinite_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/linestring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/multi_linestring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/multi_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/multi_polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/pointing_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/point_xy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/point_xyz.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/linestring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/multi_linestring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/multi_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/multi_polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/register/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometries/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/adaptors
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/adaptors/query.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/comparable_distance_centroid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/comparable_distance_far.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/comparable_distance_near.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/content.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/diff_abs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/intersection_content.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/is_valid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/margin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/minmaxdist.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/nth_element.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/path_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/segment_intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/smallest_for_indexable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/sum_for_indexable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/algorithms/union_content.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/assert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/bounded_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/config_begin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/config_end.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/distance_predicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/is_bounding_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/is_indexable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/maxmin_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/meta.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/minmax_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/predicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/priority_dequeue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/adaptors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/iterators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/kmeans
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/kmeans/kmeans.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/kmeans/split.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/linear
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/linear/linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/linear/redistribute_elements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/concept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/node.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/node_elements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/pairs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/scoped_deallocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/subtree_destroyer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/variant_dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/variant_static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/variant_visitor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/index/detail/rtree/node/weak_dynamic.hpp
